Pathway_ID	Pathway_Name	Self_Enrichment_Rank	Self_Enrichment_Adjusted_P-Value	Min_Adj_P-Value	Max_Adj_P-Value	Avg_Adj_P-Value	Median_Adj_P-Value	Std_Adj_P-Value	Num_total_ranks
hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	1	1.8091385322253932e-42	1.8091385322253932e-42	0.7488953250983562	0.054265718201270345	2.346820850506596e-06	0.13200999057997861	197
hsa04110	Cell cycle	1	1.1625878554663104e-101	1.1625878554663104e-101	0.7804116390025482	0.2697743275326022	0.23191303898751264	0.2579858595487516	162
hsa05203	Viral carcinogenesis	3	4.5641840394278265e-56	1.2973709687519145e-61	0.7359546193469654	0.04446919944564347	2.1382802718319037e-06	0.11465191921817662	198
hsa04979	Cholesterol metabolism	1	8.034001716795381e-74	8.034001716795381e-74	0.8681393366516058	0.3216563056080844	0.2893708714882613	0.2831277923889895	90
hsa05202	Transcriptional misregulation in cancer	1	2.835252091152492e-118	2.835252091152492e-118	0.7238982708219841	0.10346170805698562	0.0046532624265854	0.1631980193052285	193
hsa05205	Proteoglycans in cancer	1	2.073208359972739e-88	2.073208359972739e-88	0.912086240235204	0.0880446500425132	0.0001261803157689	0.16596215875206694	203
Pathway_ID	Pathway_Name	Self_Enrichment_Rank	Self_Enrichment_Adjusted_P-Value	Min_Adj_P-Value	Max_Adj_P-Value	Avg_Adj_P-Value	Median_Adj_P-Value	Std_Adj_P-Value	Num_total_ranks
hsa04623	Cytosolic DNA-sensing pathway	8	2.6476832416060336e-29	9.47518666354898e-45	0.8499644463209602	0.13600736040314368	0.0172453116206522	0.19603834423328187	184
hsa05162	Measles	1	1.6433527767128204e-51	1.6433527767128204e-51	0.8145876108330335	0.10071860737536988	0.0033419943891559497	0.17945120886774502	184
hsa05165	Human papillomavirus infection	1	9.325785868708377e-67	9.325785868708377e-67	0.5641168247682397	0.05224633788091209	1.5754886044526785e-07	0.11953179505544637	203
hsa05164	Influenza A	1	3.4212019215380884e-53	3.4212019215380884e-53	0.6034239593003563	0.07332721440252866	0.0004735136589959	0.1418682602654898	185
hsa04613	Neutrophil extracellular trap formation	1	5.848343124817567e-44	5.848343124817567e-44	0.9140308986155884	0.0686696735933361	1.4817695833123788e-06	0.15504697976769047	208
hsa05163	Human cytomegalovirus infection	1	8.2183223949134e-50	8.2183223949134e-50	0.5830731682166583	0.06323788012419247	0.00101390188692625	0.12427736473626133	208
hsa04625	C-type lectin receptor signaling pathway	1	1.882365003336569e-63	1.882365003336569e-63	0.7359546193469654	0.07740574098418512	0.00016714395789585	0.157367250534871	190
hsa05417	Lipid and atherosclerosis	1	3.744665061537046e-58	3.744665061537046e-58	0.9140308986155884	0.06213767157832948	0.0002105210533779	0.14086269653641478	212
hsa05020	Prion disease	7	1.7176019076844046e-26	1.5470644459581363e-49	0.9140308986155884	0.06512012324347952	8.294553107047146e-06	0.15268588039051692	198
hsa05224	Breast cancer	1	2.793505509625845e-54	2.793505509625845e-54	0.8058420259162464	0.07716811509073558	2.3768964718437988e-05	0.16226803943255502	182
hsa04530	Tight junction	1	1.4957583989548227e-63	1.4957583989548227e-63	0.8499644463209602	0.15550632339112694	0.0353891294086109	0.21420108522894757	165
hsa05225	Hepatocellular carcinoma	1	4.238691693753125e-30	4.238691693753125e-30	0.8499644463209602	0.08694660218944089	0.0021630946879387	0.16063817724968654	201
hsa05017	Spinocerebellar ataxia	1	5.9803065569297685e-34	5.9803065569297685e-34	0.8499644463209602	0.2578213879837685	0.2352097006637491	0.2090538778945742	173
hsa05010	Alzheimer disease	1	3.6611657497975866e-50	3.6611657497975866e-50	0.9140308986155884	0.0744479268285473	6.324411266597845e-05	0.1475919458923502	207
hsa05200	Pathways in cancer	1	1.1134282120477656e-94	1.1134282120477656e-94	0.6153657361992282	0.04560659246747256	2.6169502067309912e-06	0.11504615225908317	196
hsa05206	MicroRNAs in cancer	1	2.402743403549686e-114	2.402743403549686e-114	0.8174399407077351	0.25507537576830697	0.2127129494987139	0.23739269975839966	169
hsa04927	Cortisol synthesis and secretion	1	1.972860467231958e-38	1.972860467231958e-38	0.9380441758058596	0.18231208430908935	0.1331463963695677	0.1874382806794297	210
hsa05230	Central carbon metabolism in cancer	1	2.2111077008864777e-33	2.2111077008864777e-33	0.8473474877943907	0.09862480010917374	0.0018255970770706	0.17715848400345044	209
hsa05170	Human immunodeficiency virus 1 infection	1	5.378419830150748e-51	5.378419830150748e-51	0.5945036311525191	0.06202510492801415	8.283302319326378e-05	0.1244393281754508	193
hsa04060	Cytokine-cytokine receptor interaction	1	1.795821774556736e-135	1.795821774556736e-135	0.8174399407077351	0.11551171451402947	0.0013292863212858	0.20586249492395373	177
hsa04061	Viral protein interaction with cytokine and cytokine receptor	1	3.2620191638757637e-71	3.2620191638757637e-71	0.643210201788889	0.06705222754227827	0.00032647519565290003	0.13923253276309863	202
hsa04210	Apoptosis	1	1.3813903416145545e-59	1.3813903416145545e-59	0.7434400894294078	0.06366206389592562	8.084109362166287e-05	0.12736794772287685	212
hsa05168	Herpes simplex virus 1 infection	1	6.2169277722775e-65	6.2169277722775e-65	0.8499644463209602	0.08034084377089044	0.000129550477458	0.1637022693261779	188
hsa04071	Sphingolipid signaling pathway	4	1.1762448159704552e-29	4.9719496148510075e-51	0.7238982708219841	0.07051523856913847	7.526765994281961e-05	0.146456999855272	203
hsa05166	Human T-cell leukemia virus 1 infection	1	9.773976801914456e-68	9.773976801914456e-68	0.7327298194954779	0.06214201980726687	0.00010999833315929999	0.13804729097354945	206
hsa05161	Hepatitis B	1	3.909022220786669e-73	3.909022220786669e-73	0.7498991278892383	0.054648147324035036	1.8683447186849887e-06	0.14243972288846793	187
hsa04216	Ferroptosis	2	5.238153623469923e-31	9.496086088426408e-36	0.643210201788889	0.09503881078082377	0.00113218008907	0.1679261029252018	209
hsa04024	cAMP signaling pathway	1	1.886049602768625e-33	1.886049602768625e-33	0.6953338445266378	0.045480290337349134	7.862814235709691e-06	0.11529897072260074	213
hsa05160	Hepatitis C	1	4.426345730537703e-40	4.426345730537703e-40	0.8446850191119202	0.09941257856850813	0.0019176894176075	0.1841134494846239	178
hsa05167	Kaposi sarcoma-associated herpesvirus infection	1	9.274306039010773e-67	9.274306039010773e-67	0.6398423937654572	0.04358934430294649	1.074892975630851e-06	0.11741418452095459	198
hsa05169	Epstein-Barr virus infection	2	9.041771934073113e-66	3.855122800442779e-70	0.7359546193469654	0.04572704176168212	3.460707909434217e-06	0.11534716299320745	185
hsa05012	Parkinson disease	2	1.4570058446137384e-25	7.929223664319044e-39	0.7001176276078931	0.06054866836877595	0.0004133725711391	0.12847848575066625	221
hsa04550	Signaling pathways regulating pluripotency of stem cells	1	2.7949421491483545e-41	2.7949421491483545e-41	0.8174399407077351	0.17389658491153517	0.0832149372661978	0.19709792189654585	154
hsa05014	Amyotrophic lateral sclerosis	2	1.0044776292714432e-42	2.142262153039513e-43	0.635177001438487	0.10339717596807346	0.0277030823017608	0.14612372081075653	175
hsa05226	Gastric cancer	2	3.324855128181694e-37	6.461607308965587e-55	0.8499644463209602	0.05963139985802721	1.1144144964955637e-05	0.13174739542910716	195
hsa05415	Diabetic cardiomyopathy	2	5.039377359793226e-28	1.0275680809310656e-35	0.5262427949948676	0.07095037172895896	0.0001680296914954	0.12969918412683967	223
hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	1	1.8091385322253932e-42	1.8091385322253932e-42	0.7488953250983562	0.054265718201270345	2.346820850506596e-06	0.13200999057997861	197
hsa04110	Cell cycle	1	1.1625878554663104e-101	1.1625878554663104e-101	0.7804116390025482	0.2697743275326022	0.23191303898751264	0.2579858595487516	162
hsa05203	Viral carcinogenesis	3	4.5641840394278265e-56	1.2973709687519145e-61	0.7359546193469654	0.04446919944564347	2.1382802718319037e-06	0.11465191921817662	198
hsa04979	Cholesterol metabolism	1	8.034001716795381e-74	8.034001716795381e-74	0.8681393366516058	0.3216563056080844	0.2893708714882613	0.2831277923889895	90
hsa05202	Transcriptional misregulation in cancer	1	2.835252091152492e-118	2.835252091152492e-118	0.7238982708219841	0.10346170805698562	0.0046532624265854	0.1631980193052285	193
hsa05205	Proteoglycans in cancer	1	2.073208359972739e-88	2.073208359972739e-88	0.912086240235204	0.0880446500425132	0.0001261803157689	0.16596215875206694	203
Pathway_ID	Pathway_Name	Self_Enrichment_Rank	Self_Enrichment_Adjusted_P-Value	Min_Adj_P-Value	Max_Adj_P-Value	Avg_Adj_P-Value	Median_Adj_P-Value	Std_Adj_P-Value	Num_total_ranks
hsa04623	Cytosolic DNA-sensing pathway	8	2.6476832416060336e-29	9.47518666354898e-45	0.8499644463209602	0.13600736040314368	0.0172453116206522	0.19603834423328187	184
hsa05162	Measles	1	1.6433527767128204e-51	1.6433527767128204e-51	0.8145876108330335	0.10071860737536988	0.0033419943891559497	0.17945120886774502	184
hsa05165	Human papillomavirus infection	1	9.325785868708377e-67	9.325785868708377e-67	0.5641168247682397	0.05224633788091209	1.5754886044526785e-07	0.11953179505544637	203
hsa05164	Influenza A	1	3.4212019215380884e-53	3.4212019215380884e-53	0.6034239593003563	0.07332721440252866	0.0004735136589959	0.1418682602654898	185
hsa04613	Neutrophil extracellular trap formation	1	5.848343124817567e-44	5.848343124817567e-44	0.9140308986155884	0.0686696735933361	1.4817695833123788e-06	0.15504697976769047	208
hsa05163	Human cytomegalovirus infection	1	8.2183223949134e-50	8.2183223949134e-50	0.5830731682166583	0.06323788012419247	0.00101390188692625	0.12427736473626133	208
hsa04625	C-type lectin receptor signaling pathway	1	1.882365003336569e-63	1.882365003336569e-63	0.7359546193469654	0.07740574098418512	0.00016714395789585	0.157367250534871	190
hsa05417	Lipid and atherosclerosis	1	3.744665061537046e-58	3.744665061537046e-58	0.9140308986155884	0.06213767157832948	0.0002105210533779	0.14086269653641478	212
hsa05020	Prion disease	7	1.7176019076844046e-26	1.5470644459581363e-49	0.9140308986155884	0.06512012324347952	8.294553107047146e-06	0.15268588039051692	198
hsa05224	Breast cancer	1	2.793505509625845e-54	2.793505509625845e-54	0.8058420259162464	0.07716811509073558	2.3768964718437988e-05	0.16226803943255502	182
hsa04530	Tight junction	1	1.4957583989548227e-63	1.4957583989548227e-63	0.8499644463209602	0.15550632339112694	0.0353891294086109	0.21420108522894757	165
hsa05225	Hepatocellular carcinoma	1	4.238691693753125e-30	4.238691693753125e-30	0.8499644463209602	0.08694660218944089	0.0021630946879387	0.16063817724968654	201
hsa05017	Spinocerebellar ataxia	1	5.9803065569297685e-34	5.9803065569297685e-34	0.8499644463209602	0.2578213879837685	0.2352097006637491	0.2090538778945742	173
hsa05010	Alzheimer disease	1	3.6611657497975866e-50	3.6611657497975866e-50	0.9140308986155884	0.0744479268285473	6.324411266597845e-05	0.1475919458923502	207
hsa05200	Pathways in cancer	1	1.1134282120477656e-94	1.1134282120477656e-94	0.6153657361992282	0.04560659246747256	2.6169502067309912e-06	0.11504615225908317	196
hsa05206	MicroRNAs in cancer	1	2.402743403549686e-114	2.402743403549686e-114	0.8174399407077351	0.25507537576830697	0.2127129494987139	0.23739269975839966	169
hsa04927	Cortisol synthesis and secretion	1	1.972860467231958e-38	1.972860467231958e-38	0.9380441758058596	0.18231208430908935	0.1331463963695677	0.1874382806794297	210
hsa05230	Central carbon metabolism in cancer	1	2.2111077008864777e-33	2.2111077008864777e-33	0.8473474877943907	0.09862480010917374	0.0018255970770706	0.17715848400345044	209
hsa05170	Human immunodeficiency virus 1 infection	1	5.378419830150748e-51	5.378419830150748e-51	0.5945036311525191	0.06202510492801415	8.283302319326378e-05	0.1244393281754508	193
hsa04060	Cytokine-cytokine receptor interaction	1	1.795821774556736e-135	1.795821774556736e-135	0.8174399407077351	0.11551171451402947	0.0013292863212858	0.20586249492395373	177
hsa04061	Viral protein interaction with cytokine and cytokine receptor	1	3.2620191638757637e-71	3.2620191638757637e-71	0.643210201788889	0.06705222754227827	0.00032647519565290003	0.13923253276309863	202
hsa04210	Apoptosis	1	1.3813903416145545e-59	1.3813903416145545e-59	0.7434400894294078	0.06366206389592562	8.084109362166287e-05	0.12736794772287685	212
hsa05168	Herpes simplex virus 1 infection	1	6.2169277722775e-65	6.2169277722775e-65	0.8499644463209602	0.08034084377089044	0.000129550477458	0.1637022693261779	188
hsa04071	Sphingolipid signaling pathway	4	1.1762448159704552e-29	4.9719496148510075e-51	0.7238982708219841	0.07051523856913847	7.526765994281961e-05	0.146456999855272	203
hsa05166	Human T-cell leukemia virus 1 infection	1	9.773976801914456e-68	9.773976801914456e-68	0.7327298194954779	0.06214201980726687	0.00010999833315929999	0.13804729097354945	206
hsa05161	Hepatitis B	1	3.909022220786669e-73	3.909022220786669e-73	0.7498991278892383	0.054648147324035036	1.8683447186849887e-06	0.14243972288846793	187
hsa04216	Ferroptosis	2	5.238153623469923e-31	9.496086088426408e-36	0.643210201788889	0.09503881078082377	0.00113218008907	0.1679261029252018	209
hsa04024	cAMP signaling pathway	1	1.886049602768625e-33	1.886049602768625e-33	0.6953338445266378	0.045480290337349134	7.862814235709691e-06	0.11529897072260074	213
hsa05160	Hepatitis C	1	4.426345730537703e-40	4.426345730537703e-40	0.8446850191119202	0.09941257856850813	0.0019176894176075	0.1841134494846239	178
hsa05167	Kaposi sarcoma-associated herpesvirus infection	1	9.274306039010773e-67	9.274306039010773e-67	0.6398423937654572	0.04358934430294649	1.074892975630851e-06	0.11741418452095459	198
hsa05169	Epstein-Barr virus infection	2	9.041771934073113e-66	3.855122800442779e-70	0.7359546193469654	0.04572704176168212	3.460707909434217e-06	0.11534716299320745	185
hsa05012	Parkinson disease	2	1.4570058446137384e-25	7.929223664319044e-39	0.7001176276078931	0.06054866836877595	0.0004133725711391	0.12847848575066625	221
hsa04550	Signaling pathways regulating pluripotency of stem cells	1	2.7949421491483545e-41	2.7949421491483545e-41	0.8174399407077351	0.17389658491153517	0.0832149372661978	0.19709792189654585	154
hsa05014	Amyotrophic lateral sclerosis	2	1.0044776292714432e-42	2.142262153039513e-43	0.635177001438487	0.10339717596807346	0.0277030823017608	0.14612372081075653	175
hsa05226	Gastric cancer	2	3.324855128181694e-37	6.461607308965587e-55	0.8499644463209602	0.05963139985802721	1.1144144964955637e-05	0.13174739542910716	195
hsa05415	Diabetic cardiomyopathy	2	5.039377359793226e-28	1.0275680809310656e-35	0.5262427949948676	0.07095037172895896	0.0001680296914954	0.12969918412683967	223
hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	1	1.8091385322253932e-42	1.8091385322253932e-42	0.7488953250983562	0.054265718201270345	2.346820850506596e-06	0.13200999057997861	197
hsa04110	Cell cycle	1	1.1625878554663104e-101	1.1625878554663104e-101	0.7804116390025482	0.2697743275326022	0.23191303898751264	0.2579858595487516	162
hsa05203	Viral carcinogenesis	3	4.5641840394278265e-56	1.2973709687519145e-61	0.7359546193469654	0.04446919944564347	2.1382802718319037e-06	0.11465191921817662	198
hsa04979	Cholesterol metabolism	1	8.034001716795381e-74	8.034001716795381e-74	0.8681393366516058	0.3216563056080844	0.2893708714882613	0.2831277923889895	90
hsa05202	Transcriptional misregulation in cancer	1	2.835252091152492e-118	2.835252091152492e-118	0.7238982708219841	0.10346170805698562	0.0046532624265854	0.1631980193052285	193
hsa05205	Proteoglycans in cancer	1	2.073208359972739e-88	2.073208359972739e-88	0.912086240235204	0.0880446500425132	0.0001261803157689	0.16596215875206694	203
Pathway_ID	Pathway_Name	Self_Enrichment_Rank	Self_Enrichment_Adjusted_P-Value	Min_Adj_P-Value	Max_Adj_P-Value	Avg_Adj_P-Value	Median_Adj_P-Value	Std_Adj_P-Value	Num_total_ranks
hsa04623	Cytosolic DNA-sensing pathway	8	2.6476832416060336e-29	9.47518666354898e-45	0.8499644463209602	0.13600736040314368	0.0172453116206522	0.19603834423328187	184
hsa05162	Measles	1	1.6433527767128204e-51	1.6433527767128204e-51	0.8145876108330335	0.10071860737536988	0.0033419943891559497	0.17945120886774502	184
hsa05165	Human papillomavirus infection	1	9.325785868708377e-67	9.325785868708377e-67	0.5641168247682397	0.05224633788091209	1.5754886044526785e-07	0.11953179505544637	203
hsa05164	Influenza A	1	3.4212019215380884e-53	3.4212019215380884e-53	0.6034239593003563	0.07332721440252866	0.0004735136589959	0.1418682602654898	185
hsa04613	Neutrophil extracellular trap formation	1	5.848343124817567e-44	5.848343124817567e-44	0.9140308986155884	0.0686696735933361	1.4817695833123788e-06	0.15504697976769047	208
hsa05163	Human cytomegalovirus infection	1	8.2183223949134e-50	8.2183223949134e-50	0.5830731682166583	0.06323788012419247	0.00101390188692625	0.12427736473626133	208
hsa04625	C-type lectin receptor signaling pathway	1	1.882365003336569e-63	1.882365003336569e-63	0.7359546193469654	0.07740574098418512	0.00016714395789585	0.157367250534871	190
hsa05417	Lipid and atherosclerosis	1	3.744665061537046e-58	3.744665061537046e-58	0.9140308986155884	0.06213767157832948	0.0002105210533779	0.14086269653641478	212
hsa05020	Prion disease	7	1.7176019076844046e-26	1.5470644459581363e-49	0.9140308986155884	0.06512012324347952	8.294553107047146e-06	0.15268588039051692	198
hsa05224	Breast cancer	1	2.793505509625845e-54	2.793505509625845e-54	0.8058420259162464	0.07716811509073558	2.3768964718437988e-05	0.16226803943255502	182
hsa04530	Tight junction	1	1.4957583989548227e-63	1.4957583989548227e-63	0.8499644463209602	0.15550632339112694	0.0353891294086109	0.21420108522894757	165
hsa05225	Hepatocellular carcinoma	1	4.238691693753125e-30	4.238691693753125e-30	0.8499644463209602	0.08694660218944089	0.0021630946879387	0.16063817724968654	201
